"FileName","FullPath","StartTime","Duration","Deployment","SegStart","SegDur","SiteID","PullID"
"AU-BSPM08-151210-013000.wav","/BS15_AU_PM08/12_2015/","151210-013000",600,"BS15_AU_PM08",450,150,"PM08",61
"AU-BSPM08-151210-014000.wav","/BS15_AU_PM08/12_2015/","151210-014000",600,"BS15_AU_PM08",0,450,"PM08",61
"AU-BSPM08-151014-141000.wav","/BS15_AU_PM08/10_2015/","151014-141000",600,"BS15_AU_PM08",225,225,"PM08",62
"AU-AWNM01-151024-040000.wav","/AW15_AU_NM01/10_2015/","151024-040000",600,"AW15_AU_NM01",0,600,"NM01",63
"AU-AWNM01-151024-041000.wav","/AW15_AU_NM01/10_2015/","151024-041000",600,"AW15_AU_NM01",0,450,"NM01",63
"AU-AWUN01-151128-104000.wav","/AW15_AU_UN01/11_2015/","151128-104000",600,"AW15_AU_UN01",0,600,"UN01",64
"AU-AWUN01-151128-105000.wav","/AW15_AU_UN01/11_2015/","151128-105000",600,"AW15_AU_UN01",0,600,"UN01",64
"AU-AWUN01-151128-110000.wav","/AW15_AU_UN01/11_2015/","151128-110000",600,"AW15_AU_UN01",0,600,"UN01",64
"AU-AWUN01-151128-111000.wav","/AW15_AU_UN01/11_2015/","151128-111000",600,"AW15_AU_UN01",0,225,"UN01",64
"AU-BSPM04-160116-164000.wav","/BS15_AU_PM04/01_2016/","160116-164000",600,"BS15_AU_PM04",0,225,"PM04",65
"AU-BSPM04-160109-144000.wav","/BS15_AU_PM04/01_2016/","160109-144000",600,"BS15_AU_PM04",225,375,"PM04",66
"AU-BSPM04-160109-145000.wav","/BS15_AU_PM04/01_2016/","160109-145000",600,"BS15_AU_PM04",0,450,"PM04",66
"AU-AWNM01-151104-053000.wav","/AW15_AU_NM01/11_2015/","151104-053000",600,"AW15_AU_NM01",450,150,"NM01",67
"AU-AWPH01-151015-130000.wav","/AW15_AU_PH01/10_2015/","151015-130000",600,"AW15_AU_PH01",450,149.9987183,"PH01",68
"AU-BSPM04-160115-100000.wav","/BS15_AU_PM04/01_2016/","160115-100000",600,"BS15_AU_PM04",0,600,"PM04",69
"AU-BSPM04-160115-101000.wav","/BS15_AU_PM04/01_2016/","160115-101000",600,"BS15_AU_PM04",0,600,"PM04",69
"AU-BSPM04-160115-102000.wav","/BS15_AU_PM04/01_2016/","160115-102000",600,"BS15_AU_PM04",0,600,"PM04",69
"AU-BSPM04-160115-103000.wav","/BS15_AU_PM04/01_2016/","160115-103000",600,"BS15_AU_PM04",0,225,"PM04",69
"AU-BSPM04-151228-120000.wav","/BS15_AU_PM04/12_2015/","151228-120000",600,"BS15_AU_PM04",0,600,"PM04",70
"AU-BSPM04-151228-121000.wav","/BS15_AU_PM04/12_2015/","151228-121000",600,"BS15_AU_PM04",0,600,"PM04",70
"AU-BSPM04-151228-122000.wav","/BS15_AU_PM04/12_2015/","151228-122000",600,"BS15_AU_PM04",0,600,"PM04",70
"AU-BSPM04-151228-123000.wav","/BS15_AU_PM04/12_2015/","151228-123000",600,"BS15_AU_PM04",0,600,"PM04",70
"AU-BSPM04-151228-124000.wav","/BS15_AU_PM04/12_2015/","151228-124000",600,"BS15_AU_PM04",0,600,"PM04",70
"AU-BSPM04-151228-125000.wav","/BS15_AU_PM04/12_2015/","151228-125000",600,"BS15_AU_PM04",0,600,"PM04",70
"AU-BSPM04-151228-130000.wav","/BS15_AU_PM04/12_2015/","151228-130000",600,"BS15_AU_PM04",0,450,"PM04",70
"AU-BSPM04-160109-090000.wav","/BS15_AU_PM04/01_2016/","160109-090000",600,"BS15_AU_PM04",0,599.9998779,"PM04",71
"AU-AWUN01-151119-161000.wav","/AW15_AU_UN01/11_2015/","151119-161000",600,"AW15_AU_UN01",0,225,"UN01",72
"AU-BSPM04-160104-101000.wav","/BS15_AU_PM04/01_2016/","160104-101000",600,"BS15_AU_PM04",0,600,"PM04",73
"AU-BSPM05-160106-020000.wav","/BS15_AU_PM05/01_2016/","160106-020000",600,"BS15_AU_PM05",0,600,"PM05",74
"AU-BSPM05-160106-021000.wav","/BS15_AU_PM05/01_2016/","160106-021000",600,"BS15_AU_PM05",0,600,"PM05",74
"AU-BSPM05-160106-022000.wav","/BS15_AU_PM05/01_2016/","160106-022000",600,"BS15_AU_PM05",0,600,"PM05",74
"AU-BSPM05-160106-023000.wav","/BS15_AU_PM05/01_2016/","160106-023000",600,"BS15_AU_PM05",0,600,"PM05",74
"AU-BSPM05-160106-024000.wav","/BS15_AU_PM05/01_2016/","160106-024000",600,"BS15_AU_PM05",0,600,"PM05",74
"AU-BSPM05-160106-025000.wav","/BS15_AU_PM05/01_2016/","160106-025000",600,"BS15_AU_PM05",0,600,"PM05",74
"AU-BSPM05-160106-030000.wav","/BS15_AU_PM05/01_2016/","160106-030000",600,"BS15_AU_PM05",0,600,"PM05",74
"AU-BSPM05-160106-031000.wav","/BS15_AU_PM05/01_2016/","160106-031000",600,"BS15_AU_PM05",0,600,"PM05",74
"AU-AWBS02-160208-143000.wav","/AW15_AU_BS02/02_2016/","160208-143000",600,"AW15_AU_BS02",0,450,"BS02",75
"AU-BSPM02_b-151016-080000.wav","/BS15_AU_PM02-b/10_2015/","151016-080000",600,"BS15_AU_PM02-b",225,150,"PM02",76
"AU-BSPM02_b-151017-035000.wav","/BS15_AU_PM02-b/10_2015/","151017-035000",600,"BS15_AU_PM02-b",450,150,"PM02",77
"AU-AWUN01-151028-145000.wav","/AW15_AU_UN01/10_2015/","151028-145000",600,"AW15_AU_UN01",0,225,"UN01",78
"AU-BSPM04-151218-231000.wav","/BS15_AU_PM04/12_2015/","151218-231000",600,"BS15_AU_PM04",0,600,"PM04",79
"AU-AWNM01-151104-003000.wav","/AW15_AU_NM01/11_2015/","151104-003000",600,"AW15_AU_NM01",450,150,"NM01",80
"AU-AWNM01-151104-004000.wav","/AW15_AU_NM01/11_2015/","151104-004000",600,"AW15_AU_NM01",0,225,"NM01",80
"AU-AWKZ01-151024-073000.wav","/AW15_AU_KZ01/10_2015/","151024-073000",600,"AW15_AU_KZ01",225,225,"KZ01",81
"AU-BSPM08-151022-120000.wav","/BS15_AU_PM08/10_2015/","151022-120000",600,"BS15_AU_PM08",0,450,"PM08",82
"AU-AWBS03-160102-171000.wav","/AW15_AU_BS03/01_2016/","160102-171000",600,"AW15_AU_BS03",225,375,"BS03",83
"AU-AWBS01-151204-155000.wav","/AW15_AU_BS01/12_2015/","151204-155000",600,"AW15_AU_BS01",225,225,"BS01",84
"AU-BSPM02_b-151025-121000.wav","/BS15_AU_PM02-b/10_2015/","151025-121000",600,"BS15_AU_PM02-b",0,375,"PM02",85
"AU-AWBS02-160122-180000.wav","/AW15_AU_BS02/01_2016/","160122-180000",600,"AW15_AU_BS02",0,225,"BS02",86
"AU-AWBS02-160113-080000.wav","/AW15_AU_BS02/01_2016/","160113-080000",600,"AW15_AU_BS02",225,225,"BS02",87
"AU-BSPM05-160207-143000.wav","/BS15_AU_PM05/02_2016/","160207-143000",600,"BS15_AU_PM05",0,450,"PM05",88
"AU-AWBS01-151128-141000.wav","/AW15_AU_BS01/11_2015/","151128-141000",600,"AW15_AU_BS01",225,375,"BS01",89
"AU-AWBS01-151128-142000.wav","/AW15_AU_BS01/11_2015/","151128-142000",600,"AW15_AU_BS01",0,600,"BS01",89
"AU-AWBS01-151128-143000.wav","/AW15_AU_BS01/11_2015/","151128-143000",600,"AW15_AU_BS01",0,600,"BS01",89
"AU-AWBS01-151128-144000.wav","/AW15_AU_BS01/11_2015/","151128-144000",600,"AW15_AU_BS01",0,600,"BS01",89
"AU-AWBS01-151128-145000.wav","/AW15_AU_BS01/11_2015/","151128-145000",600,"AW15_AU_BS01",0,450,"BS01",89
"AU-BSPM05-160105-014000.wav","/BS15_AU_PM05/01_2016/","160105-014000",600,"BS15_AU_PM05",0,450,"PM05",90
"AU-BSPM04-151031-044000.wav","/BS15_AU_PM04/10_2015/","151031-044000",600,"BS15_AU_PM04",450,150,"PM04",91
"AU-BSPM04-151031-045000.wav","/BS15_AU_PM04/10_2015/","151031-045000",600,"BS15_AU_PM04",0,225,"PM04",91
"AU-AWBS02-160105-050000.wav","/AW15_AU_BS02/01_2016/","160105-050000",600,"AW15_AU_BS02",225,375,"BS02",92
"AU-BSPM08-151212-230000.wav","/BS15_AU_PM08/12_2015/","151212-230000",600,"BS15_AU_PM08",0,599.9998779,"PM08",93
"AU-AWUN01-151118-155000.wav","/AW15_AU_UN01/11_2015/","151118-155000",600,"AW15_AU_UN01",450,150,"UN01",94
"AU-AWUN01-151118-160000.wav","/AW15_AU_UN01/11_2015/","151118-160000",600,"AW15_AU_UN01",0,225,"UN01",94
"AU-BSPM04-160116-113000.wav","/BS15_AU_PM04/01_2016/","160116-113000",600,"BS15_AU_PM04",225,375,"PM04",95
"AU-BSPM04-160116-114000.wav","/BS15_AU_PM04/01_2016/","160116-114000",600,"BS15_AU_PM04",0,600,"PM04",95
"AU-BSPM04-160116-115000.wav","/BS15_AU_PM04/01_2016/","160116-115000",600,"BS15_AU_PM04",0,600,"PM04",95
"AU-BSPM04-160116-120000.wav","/BS15_AU_PM04/01_2016/","160116-120000",600,"BS15_AU_PM04",0,600,"PM04",95
"AU-BSPM04-160116-121000.wav","/BS15_AU_PM04/01_2016/","160116-121000",600,"BS15_AU_PM04",0,600,"PM04",95
"AU-AWBS03-151203-111000.wav","/AW15_AU_BS03/12_2015/","151203-111000",600,"AW15_AU_BS03",0,450,"BS03",96
"AU-BSPM04-160125-152000.wav","/BS15_AU_PM04/01_2016/","160125-152000",600,"BS15_AU_PM04",0,225,"PM04",97
"AU-AWUN01-151125-171000.wav","/AW15_AU_UN01/11_2015/","151125-171000",600,"AW15_AU_UN01",0,600,"UN01",98
"AU-AWUN01-151125-172000.wav","/AW15_AU_UN01/11_2015/","151125-172000",600,"AW15_AU_UN01",0,450,"UN01",98
"AU-AWNM01-151016-070000.wav","/AW15_AU_NM01/10_2015/","151016-070000",600,"AW15_AU_NM01",0,600,"NM01",99
"AU-AWNM01-151016-071000.wav","/AW15_AU_NM01/10_2015/","151016-071000",600,"AW15_AU_NM01",0,450,"NM01",99
"AU-AWKZ01-151104-080000.wav","/AW15_AU_KZ01/11_2015/","151104-080000",600,"AW15_AU_KZ01",0,600,"KZ01",100
"AU-AWKZ01-151104-081000.wav","/AW15_AU_KZ01/11_2015/","151104-081000",600,"AW15_AU_KZ01",0,600,"KZ01",100
"AU-AWKZ01-151104-082000.wav","/AW15_AU_KZ01/11_2015/","151104-082000",600,"AW15_AU_KZ01",0,600,"KZ01",100
"AU-AWKZ01-151104-083000.wav","/AW15_AU_KZ01/11_2015/","151104-083000",600,"AW15_AU_KZ01",0,600,"KZ01",100
"AU-AWKZ01-151104-084000.wav","/AW15_AU_KZ01/11_2015/","151104-084000",600,"AW15_AU_KZ01",0,600,"KZ01",100
"AU-AWKZ01-151104-085000.wav","/AW15_AU_KZ01/11_2015/","151104-085000",600,"AW15_AU_KZ01",0,600,"KZ01",100
"AU-AWKZ01-151104-090000.wav","/AW15_AU_KZ01/11_2015/","151104-090000",600,"AW15_AU_KZ01",0,600,"KZ01",100
"AU-AWKZ01-151104-091000.wav","/AW15_AU_KZ01/11_2015/","151104-091000",600,"AW15_AU_KZ01",0,600,"KZ01",100
"AU-AWBS01-151203-090000.wav","/AW15_AU_BS01/12_2015/","151203-090000",600,"AW15_AU_BS01",0,599.9987183,"BS01",101
"AU-AWBS01-151129-151000.wav","/AW15_AU_BS01/11_2015/","151129-151000",600,"AW15_AU_BS01",0,600,"BS01",102
"AU-AWBS01-151129-152000.wav","/AW15_AU_BS01/11_2015/","151129-152000",600,"AW15_AU_BS01",0,600,"BS01",102
"AU-AWBS01-151129-153000.wav","/AW15_AU_BS01/11_2015/","151129-153000",600,"AW15_AU_BS01",0,600,"BS01",102
"AU-AWBS01-151129-154000.wav","/AW15_AU_BS01/11_2015/","151129-154000",600,"AW15_AU_BS01",0,450,"BS01",102
"AU-BSPM04-160108-131000.wav","/BS15_AU_PM04/01_2016/","160108-131000",600,"BS15_AU_PM04",0,600,"PM04",103
"AU-BSPM04-160108-132000.wav","/BS15_AU_PM04/01_2016/","160108-132000",600,"BS15_AU_PM04",0,600,"PM04",103
"AU-BSPM04-160108-133000.wav","/BS15_AU_PM04/01_2016/","160108-133000",600,"BS15_AU_PM04",0,600,"PM04",103
"AU-BSPM04-160108-134000.wav","/BS15_AU_PM04/01_2016/","160108-134000",600,"BS15_AU_PM04",0,600,"PM04",103
"AU-BSPM04-160108-135000.wav","/BS15_AU_PM04/01_2016/","160108-135000",600,"BS15_AU_PM04",0,600,"PM04",103
"AU-BSPM04-160108-140000.wav","/BS15_AU_PM04/01_2016/","160108-140000",600,"BS15_AU_PM04",0,600,"PM04",103
"AU-BSPM04-160108-141000.wav","/BS15_AU_PM04/01_2016/","160108-141000",600,"BS15_AU_PM04",0,600,"PM04",103
"AU-AWBS01-151129-210000.wav","/AW15_AU_BS01/11_2015/","151129-210000",600,"AW15_AU_BS01",225,375,"BS01",104
"AU-AWBS01-151129-211000.wav","/AW15_AU_BS01/11_2015/","151129-211000",600,"AW15_AU_BS01",0,450,"BS01",104
"AU-BSPM04-160203-091000.wav","/BS15_AU_PM04/02_2016/","160203-091000",600,"BS15_AU_PM04",0,225,"PM04",105
"AU-BSPM05-151031-054000.wav","/BS15_AU_PM05/10_2015/","151031-054000",600,"BS15_AU_PM05",450,150,"PM05",106
"AU-BSPM05-151031-055000.wav","/BS15_AU_PM05/10_2015/","151031-055000",600,"BS15_AU_PM05",0,450,"PM05",106
"AU-AWUN01-151119-015000.wav","/AW15_AU_UN01/11_2015/","151119-015000",600,"AW15_AU_UN01",225,225,"UN01",107
"AU-AWNM01-151001-115000.wav","/AW15_AU_NM01/10_2015/","151001-115000",600,"AW15_AU_NM01",225,375,"NM01",108
"AU-AWNM01-151001-120000.wav","/AW15_AU_NM01/10_2015/","151001-120000",600,"AW15_AU_NM01",0,450,"NM01",108
"AU-AWUN01-151129-065000.wav","/AW15_AU_UN01/11_2015/","151129-065000",600,"AW15_AU_UN01",0,600,"UN01",109
"AU-AWUN01-151129-070000.wav","/AW15_AU_UN01/11_2015/","151129-070000",600,"AW15_AU_UN01",0,225,"UN01",109
"AU-AWKZ01-151022-151000.wav","/AW15_AU_KZ01/10_2015/","151022-151000",600,"AW15_AU_KZ01",0,600,"KZ01",110
"AU-AWKZ01-151022-152000.wav","/AW15_AU_KZ01/10_2015/","151022-152000",600,"AW15_AU_KZ01",0,600,"KZ01",110
"AU-AWKZ01-151022-153000.wav","/AW15_AU_KZ01/10_2015/","151022-153000",600,"AW15_AU_KZ01",0,600,"KZ01",110
"AU-AWKZ01-151022-154000.wav","/AW15_AU_KZ01/10_2015/","151022-154000",600,"AW15_AU_KZ01",0,600,"KZ01",110
"AU-AWKZ01-151022-155000.wav","/AW15_AU_KZ01/10_2015/","151022-155000",600,"AW15_AU_KZ01",0,225,"KZ01",110
"AU-BSPM04-151223-020000.wav","/BS15_AU_PM04/12_2015/","151223-020000",600,"BS15_AU_PM04",0,600,"PM04",111
"AU-BSPM04-151223-021000.wav","/BS15_AU_PM04/12_2015/","151223-021000",600,"BS15_AU_PM04",0,600,"PM04",111
"AU-BSPM04-151223-022000.wav","/BS15_AU_PM04/12_2015/","151223-022000",600,"BS15_AU_PM04",0,600,"PM04",111
"AU-BSPM04-151223-023000.wav","/BS15_AU_PM04/12_2015/","151223-023000",600,"BS15_AU_PM04",0,600,"PM04",111
"AU-BSPM04-151223-024000.wav","/BS15_AU_PM04/12_2015/","151223-024000",600,"BS15_AU_PM04",0,600,"PM04",111
"AU-BSPM04-151223-025000.wav","/BS15_AU_PM04/12_2015/","151223-025000",600,"BS15_AU_PM04",0,600,"PM04",111
"AU-BSPM04-151223-030000.wav","/BS15_AU_PM04/12_2015/","151223-030000",600,"BS15_AU_PM04",0,600,"PM04",111
"AU-BSPM04-151223-031000.wav","/BS15_AU_PM04/12_2015/","151223-031000",600,"BS15_AU_PM04",0,600,"PM04",111
"AU-AWBS01-151126-070000.wav","/AW15_AU_BS01/11_2015/","151126-070000",600,"AW15_AU_BS01",0,599.9993286,"BS01",112
"AU-AWUN01-151220-020000.wav","/AW15_AU_UN01/12_2015/","151220-020000",600,"AW15_AU_UN01",0,225,"UN01",113
"AU-AWBS02-151204-030000.wav","/AW15_AU_BS02/12_2015/","151204-030000",600,"AW15_AU_BS02",0,225,"BS02",114
"AU-AWBS03-160105-091000.wav","/AW15_AU_BS03/01_2016/","160105-091000",600,"AW15_AU_BS03",0,600,"BS03",115
"AU-AWBS03-160105-092000.wav","/AW15_AU_BS03/01_2016/","160105-092000",600,"AW15_AU_BS03",0,225,"BS03",115
"AU-BSPM02_b-151104-160000.wav","/BS15_AU_PM02-b/11_2015/","151104-160000",600,"BS15_AU_PM02-b",450,150,"PM02",116
"AU-BSPM02_b-151104-161000.wav","/BS15_AU_PM02-b/11_2015/","151104-161000",600,"BS15_AU_PM02-b",0,600,"PM02",116
"AU-AWBS03-151212-200000.wav","/AW15_AU_BS03/12_2015/","151212-200000",600,"AW15_AU_BS03",0,600,"BS03",117
"AU-AWBS03-151212-201000.wav","/AW15_AU_BS03/12_2015/","151212-201000",600,"AW15_AU_BS03",0,600,"BS03",117
"AU-AWBS03-151212-202000.wav","/AW15_AU_BS03/12_2015/","151212-202000",600,"AW15_AU_BS03",0,600,"BS03",117
"AU-AWBS03-151212-203000.wav","/AW15_AU_BS03/12_2015/","151212-203000",600,"AW15_AU_BS03",0,600,"BS03",117
"AU-AWBS03-151212-204000.wav","/AW15_AU_BS03/12_2015/","151212-204000",600,"AW15_AU_BS03",0,600,"BS03",117
"AU-BSPM08-151127-031000.wav","/BS15_AU_PM08/11_2015/","151127-031000",600,"BS15_AU_PM08",0,225,"PM08",118
"AU-AWBS03-151031-182000.wav","/AW15_AU_BS03/10_2015/","151031-182000",600,"AW15_AU_BS03",0,450,"BS03",119
"AU-BSPM04-160202-190000.wav","/BS15_AU_PM04/02_2016/","160202-190000",600,"BS15_AU_PM04",450,150,"PM04",120
"AU-BSPM04-160202-191000.wav","/BS15_AU_PM04/02_2016/","160202-191000",600,"BS15_AU_PM04",0,450,"PM04",120
"AU-AWNM01-151107-191000.wav","/AW15_AU_NM01/11_2015/","151107-191000",600,"AW15_AU_NM01",0,600,"NM01",121
"AU-BSPM05-151229-142000.wav","/BS15_AU_PM05/12_2015/","151229-142000",600,"BS15_AU_PM05",0,450,"PM05",122
"AU-BSPM05-151121-160000.wav","/BS15_AU_PM05/11_2015/","151121-160000",600,"BS15_AU_PM05",0,600,"PM05",123
"AU-BSPM05-151121-161000.wav","/BS15_AU_PM05/11_2015/","151121-161000",600,"BS15_AU_PM05",0,600,"PM05",123
"AU-BSPM05-151121-162000.wav","/BS15_AU_PM05/11_2015/","151121-162000",600,"BS15_AU_PM05",0,600,"PM05",123
"AU-BSPM05-151121-163000.wav","/BS15_AU_PM05/11_2015/","151121-163000",600,"BS15_AU_PM05",0,450,"PM05",123
"AU-BSPM02_b-151105-125000.wav","/BS15_AU_PM02-b/11_2015/","151105-125000",600,"BS15_AU_PM02-b",225,375,"PM02",124
"AU-BSPM02_b-151105-130000.wav","/BS15_AU_PM02-b/11_2015/","151105-130000",600,"BS15_AU_PM02-b",0,75,"PM02",124
"AU-BSPM05-160102-091000.wav","/BS15_AU_PM05/01_2016/","160102-091000",600,"BS15_AU_PM05",450,150,"PM05",125
"AU-BSPM08-151031-070000.wav","/BS15_AU_PM08/10_2015/","151031-070000",600,"BS15_AU_PM08",225,225,"PM08",126
"AU-BSPM04-160123-131000.wav","/BS15_AU_PM04/01_2016/","160123-131000",600,"BS15_AU_PM04",225,375,"PM04",127
"AU-BSPM04-160123-132000.wav","/BS15_AU_PM04/01_2016/","160123-132000",600,"BS15_AU_PM04",0,450,"PM04",127
"AU-BSPM05-151211-062000.wav","/BS15_AU_PM05/12_2015/","151211-062000",600,"BS15_AU_PM05",225,225,"PM05",128
"AU-AWBS02-151216-110000.wav","/AW15_AU_BS02/12_2015/","151216-110000",600,"AW15_AU_BS02",450,150,"BS02",129
"AU-AWBS02-151217-071000.wav","/AW15_AU_BS02/12_2015/","151217-071000",600,"AW15_AU_BS02",225,225,"BS02",130
"AU-BSPM02_b-151022-085000.wav","/BS15_AU_PM02-b/10_2015/","151022-085000",600,"BS15_AU_PM02-b",225,375,"PM02",131
"AU-BSPM02_b-151022-090000.wav","/BS15_AU_PM02-b/10_2015/","151022-090000",600,"BS15_AU_PM02-b",0,600,"PM02",131
"AU-BSPM02_b-151022-091000.wav","/BS15_AU_PM02-b/10_2015/","151022-091000",600,"BS15_AU_PM02-b",0,600,"PM02",131
"AU-BSPM04-151204-080000.wav","/BS15_AU_PM04/12_2015/","151204-080000",600,"BS15_AU_PM04",0,450,"PM04",132
"AU-AWBS03-151218-010000.wav","/AW15_AU_BS03/12_2015/","151218-010000",600,"AW15_AU_BS03",0,599.9995728,"BS03",133
