"FileName","FullPath","StartTime","Duration","Deployment","SegStart","SegDur","SiteID","PullID"
"AU-BSPM08-151124-051000.wav","/BS15_AU_PM08/11_2015/","151124-051000",600,"BS15_AU_PM08",0,600,"PM08",134
"AU-BSPM05-151231-210000.wav","/BS15_AU_PM05/12_2015/","151231-210000",600,"BS15_AU_PM05",0,600,"PM05",135
"AU-AWKZ01-151005-182000.wav","/AW15_AU_KZ01/10_2015/","151005-182000",600,"AW15_AU_KZ01",225,225,"KZ01",136
"AU-BSPM04-160113-030000.wav","/BS15_AU_PM04/01_2016/","160113-030000",600,"BS15_AU_PM04",0,599.9995728,"PM04",137
"AU-AWPH01-151024-173000.wav","/AW15_AU_PH01/10_2015/","151024-173000",600,"AW15_AU_PH01",0,225,"PH01",138
"AU-AWBS01-151122-182000.wav","/AW15_AU_BS01/11_2015/","151122-182000",600,"AW15_AU_BS01",450,150,"BS01",139
"AU-AWBS01-151122-183000.wav","/AW15_AU_BS01/11_2015/","151122-183000",600,"AW15_AU_BS01",0,600,"BS01",139
"AU-AWBS01-151122-184000.wav","/AW15_AU_BS01/11_2015/","151122-184000",600,"AW15_AU_BS01",0,600,"BS01",139
"AU-AWBS01-151122-185000.wav","/AW15_AU_BS01/11_2015/","151122-185000",600,"AW15_AU_BS01",0,600,"BS01",139
"AU-AWBS01-151122-190000.wav","/AW15_AU_BS01/11_2015/","151122-190000",600,"AW15_AU_BS01",0,600,"BS01",139
"AU-AWBS01-151122-191000.wav","/AW15_AU_BS01/11_2015/","151122-191000",600,"AW15_AU_BS01",0,600,"BS01",139
"AU-BSPM04-160214-201000.wav","/BS15_AU_PM04/02_2016/","160214-201000",600,"BS15_AU_PM04",225,375,"PM04",140
"AU-BSPM04-160214-202000.wav","/BS15_AU_PM04/02_2016/","160214-202000",600,"BS15_AU_PM04",0,225,"PM04",140
"AU-AWKZ01-151104-180000.wav","/AW15_AU_KZ01/11_2015/","151104-180000",600,"AW15_AU_KZ01",0,225,"KZ01",141
"AU-BSPM02_b-151107-140000.wav","/BS15_AU_PM02-b/11_2015/","151107-140000",600,"BS15_AU_PM02-b",0,375,"PM02",142
"AU-AWUN01-151013-095000.wav","/AW15_AU_UN01/10_2015/","151013-095000",600,"AW15_AU_UN01",0,225,"UN01",143
"AU-BSPM04-151020-031000.wav","/BS15_AU_PM04/10_2015/","151020-031000",600,"BS15_AU_PM04",0,225,"PM04",144
"AU-AWBS02-151217-211000.wav","/AW15_AU_BS02/12_2015/","151217-211000",600,"AW15_AU_BS02",0,600,"BS02",145
"AU-AWBS02-151217-212000.wav","/AW15_AU_BS02/12_2015/","151217-212000",600,"AW15_AU_BS02",0,450,"BS02",145
"AU-AWNM01-151016-015000.wav","/AW15_AU_NM01/10_2015/","151016-015000",600,"AW15_AU_NM01",0,600,"NM01",146
"AU-AWNM01-151016-020000.wav","/AW15_AU_NM01/10_2015/","151016-020000",600,"AW15_AU_NM01",0,600,"NM01",146
"AU-AWNM01-151016-021000.wav","/AW15_AU_NM01/10_2015/","151016-021000",600,"AW15_AU_NM01",0,600,"NM01",146
"AU-AWBS01-151122-130000.wav","/AW15_AU_BS01/11_2015/","151122-130000",600,"AW15_AU_BS01",0,599.9988403,"BS01",147
"AU-BSPM08-151121-171000.wav","/BS15_AU_PM08/11_2015/","151121-171000",600,"BS15_AU_PM08",0,225,"PM08",148
"AU-AWUN01-151202-093000.wav","/AW15_AU_UN01/12_2015/","151202-093000",600,"AW15_AU_UN01",0,450,"UN01",149
"AU-BSPM04-160126-065000.wav","/BS15_AU_PM04/01_2016/","160126-065000",600,"BS15_AU_PM04",0,600,"PM04",150
"AU-BSPM04-160126-070000.wav","/BS15_AU_PM04/01_2016/","160126-070000",600,"BS15_AU_PM04",0,600,"PM04",150
"AU-BSPM04-160126-071000.wav","/BS15_AU_PM04/01_2016/","160126-071000",600,"BS15_AU_PM04",0,600,"PM04",150
"AU-BSPM08-151223-094000.wav","/BS15_AU_PM08/12_2015/","151223-094000",600,"BS15_AU_PM08",450,150,"PM08",151
"AU-BSPM08-151223-095000.wav","/BS15_AU_PM08/12_2015/","151223-095000",600,"BS15_AU_PM08",0,225,"PM08",151
"AU-AWKZ01-151016-143000.wav","/AW15_AU_KZ01/10_2015/","151016-143000",600,"AW15_AU_KZ01",0,225,"KZ01",152
"AU-BSPM08-151020-101000.wav","/BS15_AU_PM08/10_2015/","151020-101000",600,"BS15_AU_PM08",450,150,"PM08",153
"AU-BSPM08-151020-102000.wav","/BS15_AU_PM08/10_2015/","151020-102000",600,"BS15_AU_PM08",0,225,"PM08",153
"AU-AWKZ01-151006-100000.wav","/AW15_AU_KZ01/10_2015/","151006-100000",600,"AW15_AU_KZ01",225,375,"KZ01",154
"AU-AWKZ01-151006-101000.wav","/AW15_AU_KZ01/10_2015/","151006-101000",600,"AW15_AU_KZ01",0,600,"KZ01",154
"AU-BSPM05-151215-202000.wav","/BS15_AU_PM05/12_2015/","151215-202000",600,"BS15_AU_PM05",225,225,"PM05",155
"AU-AWBS01-151125-121000.wav","/AW15_AU_BS01/11_2015/","151125-121000",600,"AW15_AU_BS01",0,600,"BS01",156
"AU-BSPM04-160115-203000.wav","/BS15_AU_PM04/01_2016/","160115-203000",600,"BS15_AU_PM04",0,225,"PM04",157
"AU-BSPM04-160211-120000.wav","/BS15_AU_PM04/02_2016/","160211-120000",600,"BS15_AU_PM04",450,150,"PM04",158
"AU-BSPM04-160211-121000.wav","/BS15_AU_PM04/02_2016/","160211-121000",600,"BS15_AU_PM04",0,225,"PM04",158
"AU-BSPM05-151214-142000.wav","/BS15_AU_PM05/12_2015/","151214-142000",600,"BS15_AU_PM05",0,450,"PM05",159
"AU-BSPM02_b-151101-135000.wav","/BS15_AU_PM02-b/11_2015/","151101-135000",600,"BS15_AU_PM02-b",225,375,"PM02",160
"AU-BSPM02_b-151101-140000.wav","/BS15_AU_PM02-b/11_2015/","151101-140000",600,"BS15_AU_PM02-b",0,150,"PM02",160
"AU-AWBS02-160206-223000.wav","/AW15_AU_BS02/02_2016/","160206-223000",600,"AW15_AU_BS02",0,225,"BS02",161
"AU-AWUN01-160104-122000.wav","/AW15_AU_UN01/01_2016/","160104-122000",600,"AW15_AU_UN01",450,150,"UN01",162
"AU-AWUN01-160104-123000.wav","/AW15_AU_UN01/01_2016/","160104-123000",600,"AW15_AU_UN01",0,225,"UN01",162
"AU-AWBS03-151015-073000.wav","/AW15_AU_BS03/10_2015/","151015-073000",600,"AW15_AU_BS03",450,150,"BS03",163
"AU-BSPM02_b-151102-043000.wav","/BS15_AU_PM02-b/11_2015/","151102-043000",600,"BS15_AU_PM02-b",0,225,"PM02",164
"AU-BSPM04-151127-210000.wav","/BS15_AU_PM04/11_2015/","151127-210000",600,"BS15_AU_PM04",0,599.9991455,"PM04",165
"AU-AWBS02-151031-091000.wav","/AW15_AU_BS02/10_2015/","151031-091000",600,"AW15_AU_BS02",225,225,"BS02",166
"AU-AWBS02-151217-063000.wav","/AW15_AU_BS02/12_2015/","151217-063000",600,"AW15_AU_BS02",0,600,"BS02",167
"AU-AWBS02-151217-064000.wav","/AW15_AU_BS02/12_2015/","151217-064000",600,"AW15_AU_BS02",0,600,"BS02",167
"AU-AWBS02-151217-065000.wav","/AW15_AU_BS02/12_2015/","151217-065000",600,"AW15_AU_BS02",0,600,"BS02",167
"AU-AWBS02-151217-070000.wav","/AW15_AU_BS02/12_2015/","151217-070000",600,"AW15_AU_BS02",0,450,"BS02",167
"AU-AWUN01-151111-134000.wav","/AW15_AU_UN01/11_2015/","151111-134000",600,"AW15_AU_UN01",0,225,"UN01",168
"AU-BSPM02_b-151112-145000.wav","/BS15_AU_PM02-b/11_2015/","151112-145000",600,"BS15_AU_PM02-b",0,375,"PM02",169
"AU-BSPM02_b-151116-031000.wav","/BS15_AU_PM02-b/11_2015/","151116-031000",600,"BS15_AU_PM02-b",225,225,"PM02",170
"AU-AWKZ01-151012-060000.wav","/AW15_AU_KZ01/10_2015/","151012-060000",600,"AW15_AU_KZ01",225,225,"KZ01",171
"AU-BSPM04-160111-210000.wav","/BS15_AU_PM04/01_2016/","160111-210000",600,"BS15_AU_PM04",0,599.9998169,"PM04",172
"AU-BSPM02_b-151110-022000.wav","/BS15_AU_PM02-b/11_2015/","151110-022000",600,"BS15_AU_PM02-b",0,375,"PM02",173
"AU-BSPM02_b-151108-055000.wav","/BS15_AU_PM02-b/11_2015/","151108-055000",600,"BS15_AU_PM02-b",450,75,"PM02",174
"AU-BSPM04-151227-010000.wav","/BS15_AU_PM04/12_2015/","151227-010000",600,"BS15_AU_PM04",450,149.9995728,"PM04",175
"AU-BSPM04-151128-031000.wav","/BS15_AU_PM04/11_2015/","151128-031000",600,"BS15_AU_PM04",0,450,"PM04",176
"AU-AWBS02-151216-201000.wav","/AW15_AU_BS02/12_2015/","151216-201000",600,"AW15_AU_BS02",225,225,"BS02",177
"AU-BSPM02_b-151021-022000.wav","/BS15_AU_PM02-b/10_2015/","151021-022000",600,"BS15_AU_PM02-b",225,225,"PM02",178
"AU-BSPM04-160109-101000.wav","/BS15_AU_PM04/01_2016/","160109-101000",600,"BS15_AU_PM04",0,225,"PM04",179
"AU-BSPM08-151210-010000.wav","/BS15_AU_PM08/12_2015/","151210-010000",600,"BS15_AU_PM08",0,225,"PM08",180
"AU-AWBS02-151231-000000.wav","/AW15_AU_BS02/12_2015/","151231-000000",600,"AW15_AU_BS02",450,150,"BS02",181
"AU-BSPM04-160124-095000.wav","/BS15_AU_PM04/01_2016/","160124-095000",600,"BS15_AU_PM04",225,375,"PM04",182
"AU-BSPM04-160124-100000.wav","/BS15_AU_PM04/01_2016/","160124-100000",600,"BS15_AU_PM04",0,225,"PM04",182
"AU-BSPM04-160120-211000.wav","/BS15_AU_PM04/01_2016/","160120-211000",600,"BS15_AU_PM04",0,600,"PM04",183
"AU-BSPM08-151122-230000.wav","/BS15_AU_PM08/11_2015/","151122-230000",600,"BS15_AU_PM08",450,150,"PM08",184
"AU-BSPM04-160205-110000.wav","/BS15_AU_PM04/02_2016/","160205-110000",600,"BS15_AU_PM04",0,599.9991455,"PM04",185
"AU-AWUN01-151113-105000.wav","/AW15_AU_UN01/11_2015/","151113-105000",600,"AW15_AU_UN01",225,375,"UN01",186
"AU-AWUN01-151113-110000.wav","/AW15_AU_UN01/11_2015/","151113-110000",600,"AW15_AU_UN01",0,225,"UN01",186
"AU-BSPM05-151231-213000.wav","/BS15_AU_PM05/12_2015/","151231-213000",600,"BS15_AU_PM05",0,225,"PM05",187
"AU-AWBS03-151221-100000.wav","/AW15_AU_BS03/12_2015/","151221-100000",600,"AW15_AU_BS03",0,450,"BS03",188
"AU-AWUN01-151216-032000.wav","/AW15_AU_UN01/12_2015/","151216-032000",600,"AW15_AU_UN01",0,450,"UN01",189
"AU-BSPM05-160111-230000.wav","/BS15_AU_PM05/01_2016/","160111-230000",600,"BS15_AU_PM05",450,150,"PM05",190
"AU-AWBS02-160103-085000.wav","/AW15_AU_BS02/01_2016/","160103-085000",600,"AW15_AU_BS02",450,150,"BS02",191
"AU-AWNM01-151005-001000.wav","/AW15_AU_NM01/10_2015/","151005-001000",600,"AW15_AU_NM01",0,600,"NM01",192
"AU-AWNM01-151005-002000.wav","/AW15_AU_NM01/10_2015/","151005-002000",600,"AW15_AU_NM01",0,600,"NM01",192
"AU-AWNM01-151104-152000.wav","/AW15_AU_NM01/11_2015/","151104-152000",600,"AW15_AU_NM01",0,225,"NM01",193
"AU-AWBS02-151216-204000.wav","/AW15_AU_BS02/12_2015/","151216-204000",600,"AW15_AU_BS02",0,450,"BS02",194
"AU-AWBS02-160103-132000.wav","/AW15_AU_BS02/01_2016/","160103-132000",600,"AW15_AU_BS02",225,225,"BS02",195
"AU-AWKZ01-151031-151000.wav","/AW15_AU_KZ01/10_2015/","151031-151000",600,"AW15_AU_KZ01",0,450,"KZ01",196
"AU-AWBS02-160206-181000.wav","/AW15_AU_BS02/02_2016/","160206-181000",600,"AW15_AU_BS02",450,150,"BS02",197
"AU-BSPM08-151126-170000.wav","/BS15_AU_PM08/11_2015/","151126-170000",600,"BS15_AU_PM08",0,599.999939,"PM08",198
"AU-AWUN01-151128-100000.wav","/AW15_AU_UN01/11_2015/","151128-100000",600,"AW15_AU_UN01",0,600,"UN01",199
"AU-AWUN01-151128-101000.wav","/AW15_AU_UN01/11_2015/","151128-101000",600,"AW15_AU_UN01",0,600,"UN01",199
"AU-AWUN01-151128-102000.wav","/AW15_AU_UN01/11_2015/","151128-102000",600,"AW15_AU_UN01",0,600,"UN01",199
"AU-AWBS02-151203-070000.wav","/AW15_AU_BS02/12_2015/","151203-070000",600,"AW15_AU_BS02",0,599.9996948,"BS02",200
"AU-BSPM04-160205-021000.wav","/BS15_AU_PM04/02_2016/","160205-021000",600,"BS15_AU_PM04",0,450,"PM04",201
"AU-BSPM08-151108-090000.wav","/BS15_AU_PM08/11_2015/","151108-090000",600,"BS15_AU_PM08",0,599.9998779,"PM08",202
"AU-AWNM01-151015-100000.wav","/AW15_AU_NM01/10_2015/","151015-100000",600,"AW15_AU_NM01",0,600,"NM01",203
"AU-BSPM04-160120-151000.wav","/BS15_AU_PM04/01_2016/","160120-151000",600,"BS15_AU_PM04",225,375,"PM04",204
"AU-BSPM04-160120-152000.wav","/BS15_AU_PM04/01_2016/","160120-152000",600,"BS15_AU_PM04",0,600,"PM04",204
"AU-BSPM04-160120-153000.wav","/BS15_AU_PM04/01_2016/","160120-153000",600,"BS15_AU_PM04",0,600,"PM04",204
"AU-BSPM04-160120-154000.wav","/BS15_AU_PM04/01_2016/","160120-154000",600,"BS15_AU_PM04",0,225,"PM04",204
"AU-AWBS02-151221-050000.wav","/AW15_AU_BS02/12_2015/","151221-050000",600,"AW15_AU_BS02",0,450,"BS02",205
"AU-BSPM02_b-151103-011000.wav","/BS15_AU_PM02-b/11_2015/","151103-011000",600,"BS15_AU_PM02-b",225,375,"PM02",206
"AU-BSPM02_b-151019-054000.wav","/BS15_AU_PM02-b/10_2015/","151019-054000",600,"BS15_AU_PM02-b",450,150,"PM02",207
"AU-BSPM02_b-151019-055000.wav","/BS15_AU_PM02-b/10_2015/","151019-055000",600,"BS15_AU_PM02-b",0,75,"PM02",207
"AU-BSPM04-160206-231000.wav","/BS15_AU_PM04/02_2016/","160206-231000",600,"BS15_AU_PM04",0,600,"PM04",208
"AU-BSPM04-151226-053000.wav","/BS15_AU_PM04/12_2015/","151226-053000",600,"BS15_AU_PM04",225,225,"PM04",209
"AU-BSPM02_b-151022-041000.wav","/BS15_AU_PM02-b/10_2015/","151022-041000",600,"BS15_AU_PM02-b",0,150,"PM02",210
"AU-BSPM08-151108-100000.wav","/BS15_AU_PM08/11_2015/","151108-100000",600,"BS15_AU_PM08",225,225,"PM08",211
"AU-AWUN01-151006-021000.wav","/AW15_AU_UN01/10_2015/","151006-021000",600,"AW15_AU_UN01",450,150,"UN01",212
"AU-AWNM01-151003-134000.wav","/AW15_AU_NM01/10_2015/","151003-134000",600,"AW15_AU_NM01",0,600,"NM01",213
"AU-AWNM01-151003-135000.wav","/AW15_AU_NM01/10_2015/","151003-135000",600,"AW15_AU_NM01",0,450,"NM01",213
"AU-AWUN01-151107-000000.wav","/AW15_AU_UN01/11_2015/","151107-000000",600,"AW15_AU_UN01",225,225,"UN01",214
"AU-BSPM08-151029-040000.wav","/BS15_AU_PM08/10_2015/","151029-040000",600,"BS15_AU_PM08",0,225,"PM08",215
"AU-AWNM01-151008-234000.wav","/AW15_AU_NM01/10_2015/","151008-234000",600,"AW15_AU_NM01",225,375,"NM01",216
"AU-AWNM01-151008-235000.wav","/AW15_AU_NM01/10_2015/","151008-235000",600,"AW15_AU_NM01",0,225,"NM01",216
"AU-AWKZ01-151010-231000.wav","/AW15_AU_KZ01/10_2015/","151010-231000",600,"AW15_AU_KZ01",0,600,"KZ01",217
"AU-AWKZ01-151010-232000.wav","/AW15_AU_KZ01/10_2015/","151010-232000",600,"AW15_AU_KZ01",0,450,"KZ01",217
"AU-AWNM01-151107-185000.wav","/AW15_AU_NM01/11_2015/","151107-185000",600,"AW15_AU_NM01",450,150,"NM01",218
"AU-AWNM01-151107-190000.wav","/AW15_AU_NM01/11_2015/","151107-190000",600,"AW15_AU_NM01",0,225,"NM01",218
"AU-BSPM04-151218-170000.wav","/BS15_AU_PM04/12_2015/","151218-170000",600,"BS15_AU_PM04",225,374.9992676,"PM04",219
"AU-BSPM04-151223-220000.wav","/BS15_AU_PM04/12_2015/","151223-220000",600,"BS15_AU_PM04",0,450,"PM04",220
"AU-BSPM02_b-151117-093000.wav","/BS15_AU_PM02-b/11_2015/","151117-093000",600,"BS15_AU_PM02-b",225,300,"PM02",221
"AU-AWNM01-151008-081000.wav","/AW15_AU_NM01/10_2015/","151008-081000",600,"AW15_AU_NM01",225,225,"NM01",222
"AU-AWUN01-151008-040000.wav","/AW15_AU_UN01/10_2015/","151008-040000",600,"AW15_AU_UN01",0,225,"UN01",223
"AU-BSPM02_b-151023-195000.wav","/BS15_AU_PM02-b/10_2015/","151023-195000",600,"BS15_AU_PM02-b",225,375,"PM02",224
"AU-BSPM04-160209-202000.wav","/BS15_AU_PM04/02_2016/","160209-202000",600,"BS15_AU_PM04",450,150,"PM04",225
"AU-BSPM04-160209-203000.wav","/BS15_AU_PM04/02_2016/","160209-203000",600,"BS15_AU_PM04",0,600,"PM04",225
"AU-BSPM04-160209-204000.wav","/BS15_AU_PM04/02_2016/","160209-204000",600,"BS15_AU_PM04",0,600,"PM04",225
"AU-BSPM02_b-151110-130000.wav","/BS15_AU_PM02-b/11_2015/","151110-130000",600,"BS15_AU_PM02-b",225,225,"PM02",226
"AU-AWBS02-151216-104000.wav","/AW15_AU_BS02/12_2015/","151216-104000",600,"AW15_AU_BS02",0,225,"BS02",227
"AU-AWUN01-151125-080000.wav","/AW15_AU_UN01/11_2015/","151125-080000",600,"AW15_AU_UN01",0,600,"UN01",228
"AU-BSPM08-151028-230000.wav","/BS15_AU_PM08/10_2015/","151028-230000",600,"BS15_AU_PM08",0,599.9994507,"PM08",229
"AU-BSPM05-151107-124000.wav","/BS15_AU_PM05/11_2015/","151107-124000",600,"BS15_AU_PM05",0,225,"PM05",230
"AU-AWUN01-151107-101000.wav","/AW15_AU_UN01/11_2015/","151107-101000",600,"AW15_AU_UN01",0,225,"UN01",231
"AU-AWBS02-160207-082000.wav","/AW15_AU_BS02/02_2016/","160207-082000",600,"AW15_AU_BS02",0,450,"BS02",232
"AU-BSPM04-151209-080000.wav","/BS15_AU_PM04/12_2015/","151209-080000",600,"BS15_AU_PM04",450,150,"PM04",233
"AU-BSPM08-151224-001000.wav","/BS15_AU_PM08/12_2015/","151224-001000",600,"BS15_AU_PM08",450,150,"PM08",234
"AU-BSPM04-151128-120000.wav","/BS15_AU_PM04/11_2015/","151128-120000",600,"BS15_AU_PM04",225,225,"PM04",235
"AU-AWUN01-151125-070000.wav","/AW15_AU_UN01/11_2015/","151125-070000",600,"AW15_AU_UN01",225,374.9996338,"UN01",236
"AU-BSPM05-151020-143000.wav","/BS15_AU_PM05/10_2015/","151020-143000",600,"BS15_AU_PM05",0,225,"PM05",237
"AU-AWBS03-151227-104000.wav","/AW15_AU_BS03/12_2015/","151227-104000",600,"AW15_AU_BS03",225,375,"BS03",238
"AU-BSPM04-160222-181000.wav","/BS15_AU_PM04/02_2016/","160222-181000",600,"BS15_AU_PM04",0,225,"PM04",239
"AU-BSPM05-151022-112000.wav","/BS15_AU_PM05/10_2015/","151022-112000",600,"BS15_AU_PM05",0,450,"PM05",240
"AU-BSPM08-151113-092000.wav","/BS15_AU_PM08/11_2015/","151113-092000",600,"BS15_AU_PM08",225,225,"PM08",241
"AU-BSPM02_b-151106-230000.wav","/BS15_AU_PM02-b/11_2015/","151106-230000",600,"BS15_AU_PM02-b",225,225,"PM02",242
"AU-AWNM01-151021-060000.wav","/AW15_AU_NM01/10_2015/","151021-060000",600,"AW15_AU_NM01",0,225,"NM01",243
"AU-BSPM04-151202-210000.wav","/BS15_AU_PM04/12_2015/","151202-210000",600,"BS15_AU_PM04",0,599.9989014,"PM04",244
"AU-BSPM05-160208-152000.wav","/BS15_AU_PM05/02_2016/","160208-152000",600,"BS15_AU_PM05",0,450,"PM05",245
"AU-BSPM08-151130-015000.wav","/BS15_AU_PM08/11_2015/","151130-015000",600,"BS15_AU_PM08",225,225,"PM08",246
"AU-BSPM04-151202-110000.wav","/BS15_AU_PM04/12_2015/","151202-110000",600,"BS15_AU_PM04",0,599.9993286,"PM04",247
"AU-AWPH01-151015-035000.wav","/AW15_AU_PH01/10_2015/","151015-035000",600,"AW15_AU_PH01",0,225,"PH01",248
"AU-AWPH01-151014-131000.wav","/AW15_AU_PH01/10_2015/","151014-131000",600,"AW15_AU_PH01",0,600,"PH01",249
"AU-BSPM04-151201-054000.wav","/BS15_AU_PM04/12_2015/","151201-054000",600,"BS15_AU_PM04",450,150,"PM04",250
